iter	Passed	Remaining
574	462	341
575	463	340
576	463	340
577	464	339
578	465	338
579	466	337
580	466	336
581	467	335
582	468	335
583	469	334
584	470	333
585	470	332
586	471	331
587	472	331
588	473	330
589	474	329
590	474	328
591	475	327
592	476	326
593	477	326
594	477	325
595	478	324
596	479	323
597	480	322
598	481	322
599	482	321
600	482	320
601	483	319
602	484	318
603	485	318
604	486	317
605	486	316
606	487	315
607	488	314
608	489	314
609	490	313
610	490	312
611	491	311
612	492	311
613	493	310
614	494	309
615	495	308
616	496	308
617	497	307
618	497	306
619	498	305
620	499	304
621	500	304
622	501	303
623	502	302
624	503	301
625	504	301
626	505	300
627	505	299
628	506	298
629	507	298
630	508	297
631	509	296
632	510	295
633	510	294
634	511	294
635	512	293
636	513	292
637	514	291
638	515	291
639	516	290
640	517	289
641	518	289
642	519	288
643	520	287
644	520	286
645	521	285
646	522	285
647	523	284
648	524	283
649	525	282
650	526	282
651	527	281
652	528	280
653	529	279
654	529	279
655	530	278
656	531	277
657	532	276
658	533	276
659	534	275
660	535	274
661	536	273
662	537	273
663	538	272
664	539	271
665	540	270
666	540	270
667	541	269
668	542	268
669	543	267
670	544	267
671	545	266
672	546	265
673	547	264
674	548	264
675	549	263
676	550	262
677	551	261
678	552	261
679	553	260
680	554	259
681	554	258
682	555	257
683	556	257
684	557	256
685	558	255
686	559	254
687	560	254
688	561	253
689	562	252
690	563	251
691	564	251
692	565	250
693	566	249
694	567	248
695	568	248
696	568	247
697	569	246
698	570	245
699	571	244
700	572	243
701	572	243
702	573	242
703	574	241
704	575	240
705	576	239
706	577	239
707	578	238
708	579	237
709	579	236
710	580	236
711	581	235
712	582	234
713	583	233
714	584	232
715	585	232
716	586	231
717	586	230
718	587	229
719	588	228
720	589	228
721	590	227
722	591	226
723	592	225
724	592	224
725	593	224
726	594	223
727	595	222
728	596	221
729	597	220
730	598	220
731	599	219
732	599	218
733	600	217
734	601	217
735	602	216
736	603	215
737	604	214
738	605	213
739	606	212
740	606	212
741	607	211
742	608	210
743	609	209
744	610	208
745	611	208
746	611	207
747	612	206
748	613	205
749	614	204
750	615	203
751	616	203
752	617	202
753	617	201
754	618	200
755	619	199
756	620	199
757	621	198
758	622	197
759	622	196
760	623	195
761	624	195
762	625	194
763	626	193
764	627	192
765	627	191
766	628	191
767	629	190
768	630	189
769	631	188
770	632	187
771	632	186
772	633	186
773	634	185
774	635	184
775	636	183
776	636	182
777	637	182
778	638	181
779	639	180
780	640	179
781	641	178
782	642	177
783	642	177
784	643	176
785	644	175
786	645	174
787	646	173
788	647	173
789	648	172
790	648	171
791	649	170
792	650	169
793	651	168
794	652	168
795	653	167
796	653	166
797	654	165
798	655	164
799	656	164
800	657	163
801	657	162
802	658	161
803	659	160
804	660	159
805	661	159
806	661	158
807	662	157
808	663	156
809	663	155
810	664	154
811	665	154
812	666	153
813	667	152
814	668	151
815	668	150
816	669	150
817	670	149
818	671	148
819	672	147
820	672	146
821	673	145
822	674	145
823	674	144
824	675	143
825	676	142
826	677	141
827	678	140
828	678	140
829	679	139
830	680	138
831	681	137
832	682	136
833	683	135
834	683	135
835	684	134
836	685	133
837	686	132
838	686	131
839	687	130
840	688	130
841	689	129
842	689	128
843	690	127
844	691	126
845	692	126
846	692	125
847	693	124
848	694	123
849	695	122
850	696	121
851	696	121
852	697	120
853	698	119
854	699	118
855	700	117
856	700	116
857	701	116
858	702	115
859	703	114
860	703	113
861	704	112
862	705	111
863	706	111
864	706	110
865	707	109
866	708	108
867	708	107
868	709	106
869	710	106
870	711	105
871	712	104
872	712	103
873	713	102
874	714	102
875	715	101
876	715	100
877	716	99
878	717	98
879	718	97
880	718	97
881	719	96
882	720	95
883	720	94
884	721	93
885	722	92
886	723	92
887	724	91
888	724	90
889	725	89
890	726	88
891	727	88
892	728	87
893	728	86
894	729	85
895	730	84
896	731	83
897	731	83
898	732	82
899	733	81
900	734	80
901	735	79
902	735	79
903	736	78
904	737	77
905	738	76
906	738	75
907	739	74
908	740	74
909	741	73
910	742	72
911	742	71
912	743	70
913	744	70
914	744	69
915	745	68
916	746	67
917	747	66
918	747	65
919	748	65
920	749	64
921	750	63
922	750	62
923	751	61
924	752	61
925	753	60
926	754	59
927	754	58
928	755	57
929	756	56
930	757	56
931	758	55
932	758	54
933	759	53
934	760	52
935	761	52
936	761	51
937	762	50
938	763	49
939	764	48
940	764	47
941	765	47
942	766	46
943	767	45
944	767	44
945	768	43
946	769	43
947	770	42
948	771	41
949	771	40
950	772	39
951	773	38
952	774	38
953	774	37
954	775	36
955	776	35
956	777	34
957	778	34
958	778	33
959	779	32
960	780	31
961	781	30
962	781	30
963	782	29
964	783	28
965	784	27
966	785	26
967	785	25
968	786	25
969	787	24
970	788	23
971	788	22
972	789	21
973	790	21
974	791	20
975	791	19
976	792	18
977	793	17
978	794	17
979	794	16
980	795	15
981	796	14
982	797	13
983	798	12
984	798	12
985	799	11
986	800	10
987	801	9
988	801	8
989	802	8
990	803	7
991	804	6
992	804	5
993	805	4
994	806	4
995	807	3
996	808	2
997	808	1
998	809	0
999	810	0
